 <LesHouchesEvents version="1.0">
 <header>
 ***********************************************
 ************** Superchic v4.03 ****************
 ***********************************************
 *  v4.03              DATE    15/03/21        *
 *                                             *
 *  Author: Lucian Harland-Lang                *
 *  (lucian.harland-lang@physics.ox.ac.uk      *
 *                                             *
 *  For details see :                          *
 *                                             *
 *  arXiv 2007.12704 (v4 updates)              *
 *  arXiv 1812.04886 (SUSY)                    *
 *  arXiv 1810.06567                           *
 *  arXiv 1508.02718                           *
 *  arXiv 1405.0018 (review)                   *
 *  arXiv 1005.0695 (quarkonia and diphoton    *
 *  arXiv 1011.0680 (quarkonia)                *
 *  arXiv 1105.1626 (meson pairs)              *
 *  arXiv 1302.2004 (meson pairs - eta/eta')   *
 *  arXiv 1306.6661 (Skewed PDF)               *
 *  arXiv 1306.2149 (Skewed PDF)               *
 *                                             *
 *  Available at :                             *
 *  http:://projects.hepforge.org/superchic    *
 *                                             *
 ***********************************************
 
 ************************************************************************
 * gamma gamma --> gamma gamma production
 ************************************************************************
 
 ********************  Input parameters *********************************
 *               5020.0000         :  CMS collision energy (GeV)
 *                       4         :  Model of soft survival
 *                    in13         :  input file
 *        MMHT2015qed_nnlo         :  PDF set
 *                      42         :  PDF member
 *                      59         :  Process number
 *              ext1.4.dat         :  Output file
 *                       T         :  Include soft survival effects
 ************************************************************************
 
 ********************* Integration parameters  **************************
 *                   30000         :  Preconditioning calls
 *                       1         :  Preconditioning iterations
 *                  0.0100         :  Percentage accuracy
 *                   10000         :  Calls in first main iteration
 *                   10000         :  Increase calls per iteration
 *                    1000         :  Maximum number of iterations
 *                       6         :  Random number seed
 ************************************************************************
 *                      16         : Survival factor integration par.
 ************************************************************************
 
 ********************* Unweighted Events  *******************************
 *                       T         :  Generate unweighted events
 *                    2000         :  Number of events
 *                     lhe         : Record format
 ************************************************************************
 
 ********************* General Cuts *************************************
 *                 -1.0000         :  Minimum object rapidity
 *                  1.0000         :  Maximum object rapidity
 *                 20.0000         :  Minimum object mass
 *                200.0000         :  Maximum object mass
 *                       T         :  Include further cuts
 *                       T         :  Include spin correlations
 ***************************************************** ******************
 
 ***************** 2-body decay cuts ***********************************
 *                  1.0000         :  pT(a) min
 *                  1.0000         :  pT(b) min
 *                 -2.5000         :  eta(a) min
 *                  2.5000         :  eta(a) max
 *                 -2.5000         :  eta(b) min
 *                  2.5000         :  eta(b) max
 ***********************************************************************
 
 </header>
 <init>
     2212  2212   0.251000000E+04   0.251000000E+04      0      0  247000  247000  3  1
 0.357606329E-03   0.131427462E-05   0.357606329E-03  1
 </init>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.356484392E-02 -0.125658269E-01  0.250320597E+04  0.250320615E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.553676770E-01 -0.256196758E-01 -0.246481585E+04  0.246481603E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.518028330E-01  0.381855027E-01 -0.383901194E+02  0.519778164E+02  0.350412327E+02 0. 9.
               22        1    3    0    0    0  0.118979892E+02 -0.457127267E+01 -0.134996250E+01  0.128172181E+02  0.163451543E-05 0. 9.
               22        1    3    0    0    0 -0.118461864E+02  0.460945818E+01 -0.370401569E+02  0.391605983E+02  0.310859795E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.646028043E+00  0.139518573E+00  0.250530882E+04  0.250530909E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.120958146E-01 -0.130553931E+00 -0.247743412E+04  0.247743430E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.658123858E+00 -0.896464165E-02 -0.278747051E+02  0.372566129E+02  0.247107833E+02 0. 9.
               22        1    3    0    0    0 -0.100402469E+02 -0.640404453E+01 -0.167371238E+02  0.205414132E+02  0.368778903E-05 0. 9.
               22        1    3    0    0    0  0.106983707E+02  0.639507989E+01 -0.111375813E+02  0.167151997E+02  0.328637332E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.554956118E-02 -0.196483083E+00  0.246536934E+04  0.246536952E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.178887088E+00  0.424372676E+00 -0.249974450E+04  0.249974471E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.173337527E+00 -0.227889592E+00  0.343751577E+02  0.548857606E+02  0.427868352E+02 0. 9.
               22        1    3    0    0    0 -0.440240618E+01 -0.785924865E+01 -0.771800505E+01  0.118624016E+02  0.288205562E-05 0. 9.
               22        1    3    0    0    0  0.457574371E+01  0.763135905E+01  0.420931627E+02  0.430233590E+02  0.563508251E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.667085075E-03 -0.132373211E-01  0.250360214E+04  0.250360231E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.354530128E+00  0.177306209E+00 -0.249333288E+04  0.249333309E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.355197213E+00 -0.164068888E+00 -0.102692586E+02  0.230645980E+02  0.206486059E+02 0. 9.
               22        1    3    0    0    0  0.848129468E+01  0.497174981E+01 -0.228009249E+01  0.100920502E+02  0.280078414E-05 0. 9.
               22        1    3    0    0    0 -0.883649189E+01 -0.513581869E+01 -0.798916610E+01  0.129725478E+02  0.320316049E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.605651981E-01 -0.238878205E-01  0.249148091E+04  0.249148109E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.219403952E-01 -0.159869416E-01 -0.248632819E+04  0.248632837E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.386248029E-01  0.398747621E-01 -0.515272552E+01  0.421905432E+02  0.418746734E+02 0. 9.
               22        1    3    0    0    0 -0.144609283E+01  0.413852671E+01 -0.232100774E+02  0.236204632E+02  0.470329371E-05 0. 9.
               22        1    3    0    0    0  0.140746803E+01 -0.409865194E+01  0.180573519E+02  0.185700800E+02  0.417801563E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.462016037E-01  0.350712688E-02  0.249493906E+04  0.249493924E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.300391677E-02 -0.109790591E-02 -0.250202555E+04  0.250202573E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.431976870E-01 -0.240922097E-02  0.708649113E+01  0.230350310E+02  0.219178563E+02 0. 9.
               22        1    3    0    0    0 -0.108733356E+02  0.114632136E+01  0.323501624E+01  0.114021406E+02  0.301813815E-05 0. 9.
               22        1    3    0    0    0  0.109165333E+02 -0.114873058E+01  0.385147489E+01  0.116328904E+02  0.305557385E-05 0. 9.
 </event>
 <event>
