 <LesHouchesEvents version="1.0">
 <header>
 ***********************************************
 ************** Superchic v4.03 ****************
 ***********************************************
 *  v4.03              DATE    15/03/21        *
 *                                             *
 *  Author: Lucian Harland-Lang                *
 *  (lucian.harland-lang@physics.ox.ac.uk      *
 *                                             *
 *  For details see :                          *
 *                                             *
 *  arXiv 2007.12704 (v4 updates)              *
 *  arXiv 1812.04886 (SUSY)                    *
 *  arXiv 1810.06567                           *
 *  arXiv 1508.02718                           *
 *  arXiv 1405.0018 (review)                   *
 *  arXiv 1005.0695 (quarkonia and diphoton    *
 *  arXiv 1011.0680 (quarkonia)                *
 *  arXiv 1105.1626 (meson pairs)              *
 *  arXiv 1302.2004 (meson pairs - eta/eta')   *
 *  arXiv 1306.6661 (Skewed PDF)               *
 *  arXiv 1306.2149 (Skewed PDF)               *
 *                                             *
 *  Available at :                             *
 *  http:://projects.hepforge.org/superchic    *
 *                                             *
 ***********************************************
 
 ************************************************************************
 * gamma gamma --> gamma gamma production
 ************************************************************************
 
 ********************  Input parameters *********************************
 *               5020.0000         :  CMS collision energy (GeV)
 *                       4         :  Model of soft survival
 *                    in13         :  input file
 *        MMHT2015qed_nnlo         :  PDF set
 *                      42         :  PDF member
 *                      59         :  Process number
 *              ext1.2.dat         :  Output file
 *                       T         :  Include soft survival effects
 ************************************************************************
 
 ********************* Integration parameters  **************************
 *                   30000         :  Preconditioning calls
 *                       1         :  Preconditioning iterations
 *                  0.0100         :  Percentage accuracy
 *                   10000         :  Calls in first main iteration
 *                   10000         :  Increase calls per iteration
 *                    1000         :  Maximum number of iterations
 *                       6         :  Random number seed
 ************************************************************************
 *                      16         : Survival factor integration par.
 ************************************************************************
 
 ********************* Unweighted Events  *******************************
 *                       T         :  Generate unweighted events
 *                    2000         :  Number of events
 *                     lhe         : Record format
 ************************************************************************
 
 ********************* General Cuts *************************************
 *                 -1.0000         :  Minimum object rapidity
 *                  1.0000         :  Maximum object rapidity
 *                 20.0000         :  Minimum object mass
 *                200.0000         :  Maximum object mass
 *                       T         :  Include further cuts
 *                       T         :  Include spin correlations
 ***************************************************** ******************
 
 ***************** 2-body decay cuts ***********************************
 *                  2.5000         :  pT(a) min
 *                  2.5000         :  pT(b) min
 *                 -2.5000         :  eta(a) min
 *                  2.5000         :  eta(a) max
 *                 -2.5000         :  eta(b) min
 *                  2.5000         :  eta(b) max
 ***********************************************************************
 
 </header>
 <init>
     2212  2212   0.251000000E+04   0.251000000E+04      0      0  247000  247000  3  1
 0.350750372E-03   0.129477555E-05   0.350750372E-03  1
 </init>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.745270794E-02  0.797351955E-01  0.248318350E+04  0.248318368E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.579763386E-02 -0.355901794E-02 -0.250014966E+04  0.250014984E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.132503418E-01 -0.761761775E-01  0.169661599E+02  0.366664778E+02  0.325049848E+02 0. 9.
               22        1    3    0    0    0  0.447608264E+01 -0.976124135E+00  0.260735246E+02  0.264729451E+02  0.376454179E-05 0. 9.
               22        1    3    0    0    0 -0.448933298E+01  0.899947957E+00 -0.910736476E+01  0.101935327E+02  0.232534518E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.607347517E-01  0.284093169E+00  0.249977401E+04  0.249977420E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.215006877E-01 -0.777441751E-02 -0.247793780E+04  0.247793797E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.392340640E-01 -0.276318752E+00 -0.218362131E+02  0.422878248E+02  0.362127330E+02 0. 9.
               22        1    3    0    0    0  0.177324784E+02  0.331561687E+01 -0.119200252E+02  0.216222363E+02  0.406711629E-05 0. 9.
               22        1    3    0    0    0 -0.177717124E+02 -0.359193562E+01 -0.991618798E+01  0.206655885E+02  0.400372878E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.160779887E-01  0.573358441E-01  0.247531937E+04  0.247531955E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.123025945E-01  0.483166734E-01 -0.250316473E+04  0.250316490E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.377539421E-02 -0.105652518E+00  0.278453608E+02  0.415155505E+02  0.307922984E+02 0. 9.
               22        1    3    0    0    0  0.149827025E+02 -0.262011190E+01  0.106506452E+02  0.185683226E+02  0.148892355E-05 0. 9.
               22        1    3    0    0    0 -0.149864779E+02  0.251445938E+01  0.171947155E+02  0.229472279E+02  0.150789149E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.194349741E+00 -0.254186197E+00  0.246785895E+04  0.246785915E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.416793694E-01 -0.703393898E-01 -0.249886904E+04  0.249886922E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.236029110E+00  0.324525587E+00  0.310100916E+02  0.532716313E+02  0.433137379E+02 0. 9.
